double probWall = 0.15;
double probFood = 0.25;
double probMonster = 0.1;

0.00148508
0.00148508

training set 1

MAX POINTS:
59: 48
60: 39
61: 41
62: 39
63: 41
64: 47
65: 28
66: 32
67: 31
68: 37
69: 41
70: 32
71: 25
72: 18
73: 17
74: 20
75: 30
76: 21
77: 27
78: 37
79: 24
80: 25
81: 24
82: 26
83: 22
84: 15
85: 18
86: 30
87: 26
88: 21
89: 30
90: 19
91: 25
92: 13
93: 25
94: 17
95: 14
96: 15
97: 9
98: 10
99: 13
100: 11
101: 12
102: 10
103: 8
104: 14
105: 6
106: 11
107: 4
108: 15
109: 13
110: 7
111: 7
112: 7
113: 7
114: 5
115: 11
116: 6
117: 7
118: 8
119: 4
120: 6
121: 3
122: 2
123: 5
124: 5
125: 3
126: 2
127: 4
128: 3
129: 6
130: 5
131: 9
132: 5
133: 2
134: 3
135: 4
136: 3
137: 5
138: 5
140: 3
141: 4
143: 1
144: 1
145: 6
147: 1
149: 1
150: 1
151: 3
152: 2
153: 2
155: 1
156: 3
157: 3
158: 1
161: 2
163: 2
164: 1
165: 1
166: 3
167: 2
168: 1
169: 1
170: 4
174: 2
178: 1
180: 2
181: 1
187: 3
188: 2
192: 2
193: 1
196: 1
199: 2
201: 1
202: 1
223: 1
230: 1
236: 1
285: 1
MARKS:
0: 615
1: 61
2: 191
3: 183
4: 153
5: 165
6: 145
7: 137
8: 137
9: 154
10: 144
11: 148
12: 156
13: 135
14: 94
15: 93
16: 103
17: 103
18: 126
19: 97
20: 94
21: 111
22: 94
23: 79
24: 95
25: 85
26: 60
27: 66
28: 51
29: 69
30: 58
31: 66
32: 54
33: 46
34: 66
35: 45
36: 46
37: 38
38: 46
39: 39
40: 30
41: 35
42: 29
43: 31
44: 32
45: 22
46: 25
47: 22
48: 21
49: 25
50: 24
51: 24
52: 17
53: 10
54: 14
55: 17
56: 16
57: 10
58: 11
59: 13
60: 13
61: 9
62: 12
63: 10
64: 8
65: 5
66: 6
67: 5
68: 4
69: 4
70: 4
71: 6
72: 1
73: 5
74: 4
75: 2
76: 1
77: 2
78: 4
79: 1
80: 2
81: 1
82: 2
83: 3
85: 1
86: 1
87: 2
90: 1
91: 3
97: 1
103: 1
POINTS:
-6: 951
-5: 25
-4: 20
-3: 23
-2: 29
-1: 41
0: 67
1: 28
2: 37
3: 30
4: 29
5: 33
6: 48
7: 49
8: 38
9: 46
10: 38
11: 59
12: 49
13: 49
14: 46
15: 64
16: 52
17: 61
18: 62
19: 56
20: 46
21: 50
22: 66
23: 58
24: 68
25: 56
26: 59
27: 53
28: 73
29: 55
30: 63
31: 62
32: 52
33: 51
34: 49
35: 53
36: 39
37: 58
38: 58
39: 53
40: 52
41: 63
42: 36
43: 35
44: 47
45: 45
46: 39
47: 49
48: 41
49: 51
50: 43
51: 53
52: 36
53: 38
54: 32
55: 29
56: 34
57: 25
58: 29
59: 31
60: 40
61: 34
62: 31
63: 26
64: 28
65: 19
66: 29
67: 15
68: 24
69: 20
70: 25
71: 22
72: 25
73: 23
74: 17
75: 27
76: 19
77: 20
78: 28
79: 15
80: 15
81: 19
82: 22
83: 20
84: 19
85: 19
86: 16
87: 14
88: 13
89: 15
90: 13
91: 17
92: 13
93: 18
94: 9
95: 16
96: 9
97: 8
98: 13
99: 8
100: 8
101: 6
102: 9
103: 10
104: 7
105: 4
106: 9
107: 8
108: 9
109: 8
110: 11
111: 5
112: 2
113: 2
114: 4
115: 6
116: 6
117: 4
118: 5
119: 1
120: 6
121: 4
122: 4
123: 4
124: 6
125: 5
126: 7
127: 6
128: 4
129: 1
130: 3
131: 2
132: 4
133: 4
134: 4
135: 2
136: 2
137: 1
138: 4
139: 4
140: 1
141: 1
142: 2
143: 2
144: 2
145: 1
148: 1
150: 1
151: 2
153: 4
155: 2
156: 2
157: 2
160: 1
161: 2
162: 1
164: 1
165: 1
166: 2
167: 1
169: 1
170: 1
172: 1
173: 1
176: 2
179: 2
180: 1
181: 2
187: 2
188: 1
191: 1
192: 2
198: 1
199: 2
221: 1
229: 1
234: 1
284: 1
EXPECTED POINT:
33.6302
