double probWall = 0.15;
double probFood = 0.25;
double probMonster = 0.1;

0.00148508
0.00148508

training set 2

MAX POINTS:
86: 14
87: 19
88: 10
89: 13
90: 9
91: 11
92: 12
93: 14
94: 10
95: 10
96: 13
97: 9
98: 7
99: 10
100: 16
101: 12
102: 13
103: 7
104: 10
105: 11
106: 7
107: 4
108: 7
109: 6
110: 8
111: 8
112: 4
113: 4
114: 7
115: 5
116: 9
117: 7
118: 7
119: 7
120: 8
121: 3
122: 3
123: 5
124: 4
125: 6
126: 3
127: 4
128: 1
129: 4
130: 3
131: 2
132: 3
133: 5
134: 2
135: 3
136: 2
137: 4
138: 4
139: 4
140: 4
141: 3
142: 4
143: 2
145: 3
146: 1
147: 1
148: 2
149: 3
150: 3
151: 1
153: 4
156: 2
157: 3
159: 4
160: 2
161: 1
162: 2
164: 1
165: 1
166: 1
167: 3
170: 1
171: 1
172: 2
174: 1
175: 1
178: 1
179: 1
180: 1
181: 2
185: 2
189: 1
197: 1
199: 1
200: 1
204: 1
210: 2
211: 1
221: 1
233: 1
268: 1
EXPECTED POINT:
33.7178

MAX POINTS:
0: 489
4: 27
5: 31
6: 27
7: 74
8: 156
9: 266
10: 18
11: 22
12: 32
13: 40
14: 56
15: 63
16: 69
17: 142
18: 62
19: 37
20: 39
21: 61
22: 45
23: 68
24: 54
25: 92
26: 91
27: 68
28: 50
29: 36
30: 50
31: 46
32: 80
33: 54
34: 71
35: 76
36: 38
37: 35
38: 43
39: 29
40: 54
41: 56
42: 68
43: 38
44: 61
45: 43
46: 53
47: 31
48: 32
49: 37
50: 64
51: 31
52: 45
53: 39
54: 44
55: 34
56: 49
57: 47
58: 38
59: 26
60: 45
61: 50
62: 43
63: 32
64: 26
65: 36
66: 32
67: 31
68: 45
69: 41
70: 26
71: 29
72: 21
73: 18
74: 30
75: 21
76: 28
77: 30
78: 23
79: 27
80: 20
81: 22
82: 17
83: 21
84: 24
85: 22
86: 21
87: 14
88: 21
89: 17
90: 12
91: 16
92: 12
93: 17
94: 18
95: 12
96: 16
97: 11
98: 17
99: 11
100: 9
101: 7
102: 14
103: 15
104: 15
105: 12
106: 12
107: 10
108: 15
109: 14
110: 12
111: 7
112: 5
113: 6
114: 11
115: 6
116: 6
117: 12
118: 11
119: 11
120: 5
121: 6
122: 7
123: 4
124: 6
125: 6
126: 8
127: 7
128: 4
129: 1
130: 11
131: 6
132: 4
133: 4
134: 6
135: 3
136: 3
137: 7
138: 2
139: 4
140: 5
141: 6
142: 5
143: 2
144: 1
145: 8
146: 5
147: 2
148: 3
149: 3
150: 2
151: 4
153: 4
154: 3
158: 3
161: 3
168: 2
169: 1
170: 2
174: 2
175: 1
176: 1
177: 1
178: 1
181: 1
182: 1
187: 2
190: 1
196: 2
200: 1
203: 1
205: 2
206: 1
209: 1
236: 1
MARKS:
0: 489
1: 263
2: 193
3: 226
4: 150
5: 206
6: 169
7: 134
8: 147
9: 143
10: 153
11: 119
12: 130
13: 110
14: 126
15: 91
16: 110
17: 78
18: 96
19: 89
20: 100
21: 72
22: 80
23: 67
24: 86
25: 67
26: 72
27: 72
28: 77
29: 62
30: 47
31: 39
32: 57
33: 65
34: 49
35: 44
36: 52
37: 46
38: 46
39: 34
40: 30
41: 27
42: 40
43: 30
44: 21
45: 39
46: 23
47: 10
48: 18
49: 25
50: 29
51: 28
52: 17
53: 12
54: 22
55: 9
56: 18
57: 14
58: 8
59: 12
60: 8
61: 10
62: 8
63: 7
64: 5
65: 9
66: 8
67: 8
68: 5
69: 6
70: 7
71: 2
72: 3
73: 2
74: 3
75: 2
76: 2
77: 1
78: 1
79: 1
80: 2
81: 1
83: 3
84: 1
85: 1
86: 1
89: 1
91: 1
93: 1
98: 1
113: 1
POINTS:
-6: 1182
-5: 27
-4: 27
-3: 35
-2: 26
-1: 33
0: 29
1: 49
2: 39
3: 37
4: 50
5: 46
6: 39
7: 45
8: 48
9: 50
10: 34
11: 49
12: 54
13: 55
14: 54
15: 49
16: 54
17: 60
18: 43
19: 50
20: 40
21: 62
22: 58
23: 48
24: 62
25: 54
26: 53
27: 57
28: 45
29: 49
30: 59
31: 63
32: 44
33: 31
34: 35
35: 43
36: 47
37: 45
38: 36
39: 35
40: 52
41: 43
42: 43
43: 43
44: 37
45: 39
46: 36
47: 38
48: 32
49: 29
50: 25
51: 43
52: 27
53: 37
54: 25
55: 27
56: 29
57: 34
58: 26
59: 29
60: 34
61: 28
62: 25
63: 28
64: 29
65: 33
66: 25
67: 21
68: 27
69: 25
70: 31
71: 18
72: 25
73: 24
74: 17
75: 29
76: 21
77: 14
78: 15
79: 12
80: 21
81: 18
82: 20
83: 16
84: 19
85: 20
86: 8
87: 12
88: 11
89: 14
90: 6
91: 15
92: 10
93: 10
94: 18
95: 9
96: 11
97: 15
98: 18
99: 13
100: 12
101: 8
102: 11
103: 8
104: 10
105: 7
106: 8
107: 9
108: 14
109: 7
110: 6
111: 5
112: 5
113: 5
114: 6
115: 7
116: 7
117: 3
118: 10
119: 7
120: 6
121: 4
122: 3
123: 3
124: 14
125: 5
126: 7
127: 6
128: 5
129: 4
130: 9
131: 7
132: 2
133: 9
134: 3
135: 4
136: 1
137: 3
138: 4
139: 4
140: 1
141: 3
142: 4
143: 1
144: 1
145: 2
146: 4
147: 1
148: 1
150: 2
151: 2
153: 1
154: 3
157: 1
158: 1
159: 1
161: 1
163: 2
164: 1
165: 1
166: 1
167: 1
168: 1
170: 2
171: 1
176: 1
179: 1
186: 2
191: 1
192: 2
198: 1
203: 1
205: 1
206: 1
209: 2
EXPECTED POINT:
32.0498

